modality,channel,freq_bin,importance
vib_spec,2,189,3.934460983145982e-05
vib_spec,2,190,5.480495383380912e-05
vib_spec,2,191,3.177124744979665e-05
vib_spec,2,192,2.4183824280044064e-05
vib_spec,2,193,4.242486829753034e-05
vib_spec,2,194,4.4845077354693785e-05
vib_spec,2,195,4.472984801395796e-05
vib_spec,2,196,6.371305062202737e-05
vib_spec,2,197,5.4746233217883855e-05
vib_spec,2,198,5.8808309404412284e-05
vib_spec,2,199,3.2558142265770584e-05
vib_spec,2,200,6.0354886954883114e-05
vib_spec,2,201,5.840002268087119e-05
vib_spec,2,202,7.269679917953908e-05
vib_spec,2,203,9.448805940337479e-05
vib_spec,2,204,0.00010142925748368725
vib_spec,2,205,6.886089249746874e-05
vib_spec,2,206,2.3889946533017792e-05
vib_spec,2,207,6.679815123789012e-05
vib_spec,2,208,4.306144546717405e-05
vib_spec,2,209,3.46497654390987e-05
vib_spec,2,210,3.400156492716633e-05
vib_spec,2,211,4.812167026102543e-05
vib_spec,2,212,3.8865182432346046e-05
vib_spec,2,213,5.5347140005324036e-05
vib_spec,2,214,5.615321424556896e-05
vib_spec,2,215,7.234507211251184e-05
vib_spec,2,216,5.8246227126801386e-05
vib_spec,2,217,5.677042281604372e-05
vib_spec,2,218,5.939721449976787e-05
vib_spec,2,219,5.0133236072724685e-05
vib_spec,2,220,6.309176387730986e-05
vib_spec,2,221,5.604148100246675e-05
vib_spec,2,222,6.729270535288379e-05
vib_spec,2,223,6.829352059867233e-05
vib_spec,2,224,8.583677845308557e-05
vib_spec,2,225,9.930606756825e-05
vib_spec,2,226,8.550407801521942e-05
vib_spec,2,227,9.090766252484173e-05
vib_spec,2,228,6.669737194897607e-05
vib_spec,2,229,2.6730082026915625e-05
vib_spec,2,230,2.4253877199953422e-05
vib_spec,2,231,3.404422022867948e-05
vib_spec,2,232,3.8948532164795324e-05
vib_spec,2,233,3.5659850254887715e-05
vib_spec,2,234,1.9651788534247316e-05
vib_spec,2,235,2.7115911507280543e-05
vib_spec,2,236,1.4509292668662965e-05
vib_spec,2,237,2.953862349386327e-05
vib_spec,2,238,3.3392941986676306e-05
vib_spec,2,239,3.230552829336375e-05
vib_spec,2,240,2.8678450689767487e-05
vib_spec,2,241,4.566630377667025e-05
vib_spec,2,242,2.9215938411653042e-05
vib_spec,2,243,3.1019608286442235e-05
vib_spec,2,244,4.4492673623608425e-05
vib_spec,2,245,6.139119795989245e-05
vib_spec,2,246,5.5019903811626136e-05
vib_spec,2,247,5.026543658459559e-05
vib_spec,2,248,5.4617703426629305e-05
vib_spec,2,249,7.782911416143179e-05
vib_spec,2,250,5.7629273214843124e-05
vib_spec,2,251,4.9044003390008584e-05
vib_spec,2,252,5.325485108187422e-05
vib_spec,2,253,4.687166438088752e-05
vib_spec,2,254,2.027652590186335e-05
vib_spec,2,255,3.6398305383045226e-05
vib_spec,2,256,1.9249060642323457e-05
